Feature: The SKF application is able to display options under select bearing type dropdown menu # features/skf_wui/skf_wui.feature:1

  Scenario: Launching SKF website and clicking on Single bearing image  # features/skf_wui/skf_wui.feature:3
    Given I launch SKF website                                          # features/steps/skf_wui.py:10
    When I click on Accept & Continue button                            # features/steps/skf_wui.py:15
    Then I click on Rolling bearing image                               # features/steps/skf_wui.py:20
    And I click on Single bearing image                                 # features/steps/skf_wui.py:25

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.1 Select bearing type options  # features/skf_wui/skf_wui.feature:16
    When I click on Select bearing type dropdown                                                                        # features/steps/skf_wui.py:30
    Then I verify option: Insert bearing (Y-bearing) is present                                                         # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                            # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.2 Select bearing type options  # features/skf_wui/skf_wui.feature:17
    When I click on Select bearing type dropdown                                                                        # features/steps/skf_wui.py:30
    Then I verify option: Angular contact ball bearing is present                                                       # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                            # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.3 Select bearing type options  # features/skf_wui/skf_wui.feature:18
    When I click on Select bearing type dropdown                                                                        # features/steps/skf_wui.py:30
    Then I verify option: Self-aligning ball bearing is present                                                         # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                            # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.4 Select bearing type options  # features/skf_wui/skf_wui.feature:19
    When I click on Select bearing type dropdown                                                                        # features/steps/skf_wui.py:30
    Then I verify option: Cylindrical roller bearing is present                                                         # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                            # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.5 Select bearing type options  # features/skf_wui/skf_wui.feature:20
    When I click on Select bearing type dropdown                                                                        # features/steps/skf_wui.py:30
    Then I verify option: Needle roller bearing is present                                                              # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                            # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.6 Select bearing type options  # features/skf_wui/skf_wui.feature:21
    When I click on Select bearing type dropdown                                                                        # features/steps/skf_wui.py:30
    Then I verify option: Tapered roller bearing is present                                                             # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                            # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.7 Select bearing type options  # features/skf_wui/skf_wui.feature:22
    When I click on Select bearing type dropdown                                                                        # features/steps/skf_wui.py:30
    Then I verify option: Spherical roller bearing is present                                                           # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                            # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.8 Select bearing type options  # features/skf_wui/skf_wui.feature:23
    When I click on Select bearing type dropdown                                                                        # features/steps/skf_wui.py:30
    Then I verify option: CARB toroidal roller bearing is present                                                       # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                            # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.9 Select bearing type options  # features/skf_wui/skf_wui.feature:24
    When I click on Select bearing type dropdown                                                                        # features/steps/skf_wui.py:30
    Then I verify option: Thrust ball bearing is present                                                                # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                            # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.10 Select bearing type options  # features/skf_wui/skf_wui.feature:25
    When I click on Select bearing type dropdown                                                                         # features/steps/skf_wui.py:30
    Then I verify option: Cylindrical roller thrust bearing is present                                                   # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                             # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.11 Select bearing type options  # features/skf_wui/skf_wui.feature:26
    When I click on Select bearing type dropdown                                                                         # features/steps/skf_wui.py:30
    Then I verify option: Needle roller thrust bearing is present                                                        # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                             # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.12 Select bearing type options  # features/skf_wui/skf_wui.feature:27
    When I click on Select bearing type dropdown                                                                         # features/steps/skf_wui.py:30
    Then I verify option: Spherical roller thrust bearing is present                                                     # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                             # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.13 Select bearing type options  # features/skf_wui/skf_wui.feature:28
    When I click on Select bearing type dropdown                                                                         # features/steps/skf_wui.py:30
    Then I verify option: Track roller is present                                                                        # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                             # features/steps/skf_wui.py:43

  Scenario Outline: Verify display options under select bearing type dropdown menu -- @1.14 Select bearing type options  # features/skf_wui/skf_wui.feature:29
    When I click on Select bearing type dropdown                                                                         # features/steps/skf_wui.py:30
    Then I verify option: Deep groove ball bearing is present                                                            # features/steps/skf_wui.py:35
    And I close the dropdown                                                                                             # features/steps/skf_wui.py:43

1 feature passed, 0 failed, 0 skipped
15 scenarios passed, 0 failed, 0 skipped
46 steps passed, 0 failed, 0 skipped, 0 undefined
Took 0m4.724s
